,Shloka,Info1
0,bg/1/1/,['(Glorification of the Gītā)']
1,bg/1/2/,['None']
2,bg/1/3/,['None']
3,bg/1/4/,['None']
4,bg/1/5/,['None']
5,bg/1/6/,['None']
6,bg/1/7/,['None']
7,bg/1/8/,['None']
8,bg/1/9/,['None']
9,bg/1/10/,['None']
10,bg/1/11/,['None']
11,bg/1/12/,['None']
12,bg/1/13/,['None']
13,bg/1/14/,['(the fire-god)']
14,bg/1/15/,['None']
15,bg/1/16-18/,['None']
16,bg/1/19/,['None']
17,bg/1/20/,['None']
18,bg/1/21-22/,['None']
19,bg/1/23/,['None']
20,bg/1/24/,['None']
21,bg/1/25/,['None']
22,bg/1/26/,['None']
23,bg/1/27/,['None']
24,bg/1/28/,['(Bhāg. 5.18.12)']
25,bg/1/29/,['None']
26,bg/1/30/,['(Bhāg. 11.2.37)']
27,bg/1/31/,['(or Kṛṣṇa)']
28,bg/1/32-35/,['None']
29,bg/1/36/,"['(1) a poison giver, (2)']"
30,bg/1/37-38/,['None']
31,bg/1/39/,['None']
32,bg/1/40/,['None']
33,bg/1/41/,['(11.5.41)']
34,bg/1/42/,['None']
35,bg/1/43/,['None']
36,bg/1/44/,['None']
37,bg/1/45/,['None']
38,bg/1/46/,['None']
39,bg/2/1/,['None']
40,bg/2/2/,['(1.2.11)']
41,bg/2/3/,['None']
42,bg/2/4/,['None']
43,bg/2/5/,['None']
44,bg/2/6/,['(and their cause was justified)']
45,bg/2/7/,['(3.8.10)']
46,bg/2/8/,"['(Caitanya-caritāmṛta, Madhya 8.128)']"
47,bg/2/9/,['(paran-tapaḥ)']
48,bg/2/10/,['None']
49,bg/2/11/,['None']
50,bg/2/12/,['None']
51,bg/2/13/,['(sanātana)']
52,bg/2/14/,['(January-February)']
53,bg/2/15/,['(sannyāsa)']
54,bg/2/16/,['(2.12.38)']
55,bg/2/17/,['(5.9)']
56,bg/2/18/,['None']
57,bg/2/19/,['None']
58,bg/2/20/,['(1.2.18)']
59,bg/2/21/,['None']
60,bg/2/22/,['(2.13)']
61,bg/2/23/,['(sanātana)']
62,bg/2/24/,['(“all-pervading”)']
63,bg/2/25/,['None']
64,bg/2/26/,['None']
65,bg/2/27/,['None']
66,bg/2/28/,['(antavanta ime dehāḥ)']
67,bg/2/29/,['(1.2.7)']
68,bg/2/30/,['None']
69,bg/2/31/,['(trāyate - to give protection)']
70,bg/2/32/,['None']
71,bg/2/33/,['None']
72,bg/2/34/,['None']
73,bg/2/35/,['None']
74,bg/2/36/,['None']
75,bg/2/37/,['None']
76,bg/2/38/,['(Bhāg. 11.5.41)']
77,bg/2/39/,['(sāṅkhya-yogau pṛthag bālāḥ pravadanti na paṇḍitāḥ)']
78,bg/2/40/,['(1.5.17)']
79,bg/2/41/,['(Madhya 22.62)']
80,bg/2/42-43/,['None']
81,bg/2/44/,['None']
82,bg/2/45/,['None']
83,bg/2/46/,['(15.15)']
84,bg/2/47/,['None']
85,bg/2/48/,['None']
86,bg/2/49/,['None']
87,bg/2/50/,['None']
88,bg/2/51/,['(10.14.58)']
89,bg/2/52/,['None']
90,bg/2/53/,['None']
91,bg/2/54/,['None']
92,bg/2/55/,['None']
93,bg/2/56/,"['(Mahābhārata, Vana-parva 313.117)']"
94,bg/2/57/,['None']
95,bg/2/58/,['None']
96,bg/2/59/,['None']
97,bg/2/60/,['None']
98,bg/2/61/,['(9.4.18-20)']
99,bg/2/62/,['None']
100,bg/2/63/,['None']
101,bg/2/64/,['None']
102,bg/2/65/,['None']
103,bg/2/66/,['(5.29)']
104,bg/2/67/,['None']
105,bg/2/68/,['None']
106,bg/2/69/,['None']
107,bg/2/70/,['None']
108,bg/2/71/,['(īśāvāsyam idaṁ sarvam)']
109,bg/2/72/,['(sa guṇān samatītyaitān brahma-bhūyāya kalpate)']
110,bg/3/1/,['None']
111,bg/3/2/,['None']
112,bg/3/3/,"['(or more specifically, on Kṛṣṇa)']"
113,bg/3/4/,['(sannyāsa)']
114,bg/3/5/,['(1.5.17)']
115,bg/3/6/,['None']
116,bg/3/7/,['None']
117,bg/3/8/,['None']
118,bg/3/9/,['(Viṣṇu Purāṇa 3.8.8)']
119,bg/3/10/,['(Viṣṇu)']
